episode,step,x,y,z,action0,action1,action2,reward,exploration_reward,proximity_reward,energy,exploration_norm,proximity_norm,energy_norm,normalized_reward,td_error,action_saturation,rule_override
5,65,1.4330864930573919,0.39264782776805046,8.849496774012982,-0.7066336120328467,0.4124093920932357,0.7985937717646086,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,66,1.1240575502391303,0.5730049977026309,9.198742245537755,0.8372473729280947,0.17951487221238782,0.23462135692112063,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,67,1.5426812319880856,0.6627624327978582,9.316052922677008,-0.47325984874899474,0.18062474445886623,0.9925033343663465,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.3333333333333333,0
5,68,1.3303236448713955,0.7438110047573129,9.761401527356742,-0.7146304729451869,-0.4959948571922963,0.6894851001661053,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,69,1.0084176785221035,0.5203896564473989,10.0,0.6713701162553978,-0.6816863174790624,0.78539095091929,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,70,1.279601596207603,0.24503875575844214,10.0,-0.696774140652872,-0.5051826551334344,0.29515481434466895,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,71,0.9312145297102435,0.0,10.0,-0.07649118611433514,-0.7662636463246029,0.506483405578249,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,72,0.8929689370680208,0.0,10.0,0.1379076578993177,-0.9934336876625909,-0.3804055374839552,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.3333333333333333,0
5,73,0.9572509018574005,0.0,9.822684137061618,-0.3085206575902808,-0.34674018353864233,-0.427497069752242,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,74,0.8029905755069363,0.0,9.608935605572926,-0.8518985523575262,0.8874570532078485,0.5517574151564599,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,75,0.4870603961056256,0.3291171997593043,9.813557175446455,-0.84554763089088,0.6065234624431077,-0.57201946245074,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,76,0.13102412456145768,0.5845071320151389,9.572695904926329,0.23676338791321028,-0.8341429157850815,0.9347430477600047,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,77,0.22387334311589446,0.2573893348929138,9.939265087343687,0.8798368141544239,0.8173074587426172,0.3349051472609319,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,78,0.57673908021659,0.5851771635305226,10.0,0.10692870622737916,-0.5318599157766708,-0.19364133291404761,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,79,0.6302034324021206,0.3192472102588202,9.903179335223815,-0.817254962151793,0.8250528197125944,0.8125265304809348,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,80,0.3418949903628869,0.6103065541202699,10.0,0.4426410161868066,-0.34228753285544844,0.2615154005188369,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,81,0.5632154948729788,0.4391627904634656,10.0,-0.19179913180281938,0.1763466362186228,0.8167773972616641,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,82,0.4673159300901565,0.5273361075443098,10.0,0.25772799975425453,0.8875454941135983,0.5042587859091288,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,83,0.589714394453344,0.9488432997607332,10.0,-0.7790604189444321,0.8962065348775854,0.4753233023859884,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,84,0.2851757668767065,1.2991749319679406,10.0,-0.3496044737587327,0.04331829799924947,-0.13363817208434314,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,85,0.11037353463678079,1.320834080392708,9.93318091573128,0.9161535169540747,0.3575169415325741,-0.864235980166246,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,86,0.46025852528056127,1.4573721271591522,9.603123570276976,-0.2579873070191927,-0.04740534503706928,0.40757772169403905,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,87,0.3312648744323293,1.4336694551296452,9.806912426919475,-0.7329550212237887,-0.961313670894737,0.4094772246294913,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,88,0.04413108723074999,1.0570765851445425,9.96732437973528,-0.08596399704225721,-0.31808851404387406,-0.6372740455073351,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,89,0.001149089308742246,0.8980323303395041,9.648687361423054,0.7048597277312094,-0.8334193914798698,-0.06329966742917881,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,90,0.32348751636278084,0.5169024612935607,9.619739878073648,0.18667796436661455,-0.7116722437018626,0.4570395656901376,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,91,0.4168264974684541,0.16106634355089255,9.84825965828037,0.21147147266029398,0.870047395550007,0.05565515343588601,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,92,0.5225622326199704,0.5960900364767096,9.87608723468812,-0.8087129207985593,-0.6135288316168517,0.7524556573294232,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,93,0.20255256945608496,0.3533151905484774,10.0,-0.3666015527384836,0.3844954869059374,0.4841326210758963,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,94,0.019251795637074548,0.5455629313267372,10.0,-0.7757065515313664,-0.060505261406474053,-0.919853606415193,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,95,0.0,0.520452579519495,9.618250592901752,-0.6368426838374153,-0.9595598928723441,-0.6235467317135366,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,96,0.0,0.15410525866343716,9.38018866858767,0.7780809963530089,0.19096896461904334,0.21479343460249423,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,97,0.38904049348625724,0.24958973982180405,9.487585384594148,0.9063839473311412,-0.6632025719328509,0.14247140210919418,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,98,0.789348706903177,0.0,9.55050846769736,0.6796069587349653,0.969500931753944,-0.26720550905519147,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,99,1.0693096737635348,0.39938145826388133,9.440434384870496,-0.6001669810546961,-0.7337609170942307,-0.3634165363571309,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
